a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p
{F887F88E-7D15-4415-804E-52EAC2F10958},70000,1995-07-07 00:00,MK15 9HP,D,N,F,THYME COTTAGE,,ALDRICH DRIVE,WILLEN,MILTON KEYNES,MILTON KEYNES,MILTON KEYNES,A,A
{40FD4DF2-5362-407C-92BC-566E2CCE89E9},44500,1995-02-03 00:00,SR6 0AQ,T,N,F,50,,HOWICK PARK,SUNDERLAND,SUNDERLAND,SUNDERLAND,TYNE AND WEAR,A,A
{7A99F89E-7D81-4E45-ABD5-566E49A045EA},56500,1995-01-13 00:00,CO6 1SQ,T,N,F,19,,BRICK KILN CLOSE,COGGESHALL,COLCHESTER,BRAINTREE,ESSEX,A,A
{28225260-E61C-4E57-8B56-566E5285B1C1},58000,1995-07-28 00:00,B90 4TG,T,N,F,37,,RAINSBROOK DRIVE,SHIRLEY,SOLIHULL,SOLIHULL,WEST MIDLANDS,A,A
{444D34D7-9BA6-43A7-B695-4F48980E0176},51000,1995-06-28 00:00,DY5 1SA,S,N,F,59,,MERRY HILL,BRIERLEY HILL,BRIERLEY HILL,DUDLEY,WEST MIDLANDS,A,A
{AE76CAF1-F8CC-43F9-8F63-4F48A2857D41},17000,1995-03-10 00:00,S65 1QJ,T,N,L,22,,DENMAN STREET,ROTHERHAM,ROTHERHAM,ROTHERHAM,SOUTH YORKSHIRE,A,A
{709FB471-3690-4945-A9D6-4F48CE65AAB6},58000,1995-04-28 00:00,PE7 3AL,D,Y,F,4,,BROOK LANE,FARCET,PETERBOROUGH,PETERBOROUGH,CAMBRIDGESHIRE,A,A
{5FA8692E-537B-4278-8C67-5A060540506D},19500,1995-01-27 00:00,SK10 2QW,T,N,L,38,,GARDEN STREET,MACCLESFIELD,MACCLESFIELD,MACCLESFIELD,CHESHIRE,A,A
{E78710AD-ED1A-4B11-AB99-5A0614D519AD},20000,1995-01-16 00:00,SA6 5AY,D,N,F,592,,CLYDACH ROAD,YNYSTAWE,SWANSEA,SWANSEA,SWANSEA,A,A
{1DFBF83E-53A7-4813-A37C-5A06247A09A8},137500,1995-03-31 00:00,NR2 2NQ,D,N,F,26,,LIME TREE ROAD,NORWICH,NORWICH,NORWICH,NORFOLK,A,A
{BCD607D8-7698-4C5A-97D8-52EB0A6ED632},57500,1995-12-20 00:00,WS6 7BQ,D,N,F,6,,MERRILL CLOSE,WALSALL,WALSALL,SOUTH STAFFORDSHIRE,STAFFORDSHIRE,A,A
{461BAE3D-DD53-40C1-BE48-52EB1511C5F3},70000,1995-09-20 00:00,GL52 3LH,D,N,F,139B,,NEW BARN LANE,CHELTENHAM,CHELTENHAM,CHELTENHAM,GLOUCESTERSHIRE,A,A
{003DB740-4F22-46E5-AD3C-52EB15407DE5},62750,1995-10-02 00:00,BR3 4AT,T,N,F,56,,EDEN ROAD,BECKENHAM,BECKENHAM,BROMLEY,GREATER LONDON,A,A
{7BC20813-4C02-4F18-950E-4F48FBBE569B},35000,1995-07-25 00:00,L9 6DZ,T,N,L,25,,TILSTON CLOSE,LIVERPOOL,LIVERPOOL,LIVERPOOL,MERSEYSIDE,A,A
{8B5FB0C0-01CF-4584-9777-4F4908B02FEA},78000,1995-09-29 00:00,SW16 3BL,S,N,F,208,,GREEN LANE,LONDON,LONDON,CROYDON,GREATER LONDON,A,A
{38008828-F33E-4F54-927C-4BB90B83248E},51000,1995-10-31 00:00,UB5 5LH,S,N,F,57,,BENGARTH ROAD,NORTHOLT,NORTHOLT,EALING,GREATER LONDON,A,A
{E104A9E7-1D6A-4D7F-B24F-5A064FCE6917},36500,1995-06-09 00:00,FY4 1DL,F,N,L,CLARENCE COURT,28,RAWCLIFFE STREET,BLACKPOOL,BLACKPOOL,BLACKPOOL,BLACKPOOL,A,A
{8982E939-2927-457E-B695-5A066720BF59},41000,1995-02-10 00:00,NE45 5AP,T,N,F,21,,FRONT STREET,CORBRIDGE,CORBRIDGE,TYNEDALE,NORTHUMBERLAND,A,A
{C6AC299D-A75A-481D-BE03-5A06749177E3},100000,1995-09-29 00:00,WR5 3EU,D,N,F,8,,BARNESHALL AVENUE,WORCESTER,WORCESTER,WORCESTER,WORCESTERSHIRE,A,A
{EAFDBDAA-0C4D-4A9B-8CA2-5A06776A1BBB},123000,1995-09-05 00:00,NG34 7TF,D,Y,F,5,,CLAY HILL ROAD,SLEAFORD,SLEAFORD,NORTH KESTEVEN,LINCOLNSHIRE,A,A
{3A947F9C-D5C3-4178-8382-566E952D20A1},47000,1995-10-30 00:00,BS15 9UR,S,N,F,9,,AMBLE CLOSE,BRISTOL,BRISTOL,KINGSWOOD,AVON,A,A
{EFC499C5-9329-46AF-92FA-4F492E0A8BC3},58000,1995-11-23 00:00,SN6 8LH,S,N,F,THYME COTTAGE,,,IDSTONE,SWINDON,VALE OF WHITE HORSE,OXFORDSHIRE,A,A
{6D414E04-656D-41AB-98F0-4F493154CE27},85000,1995-06-09 00:00,KT16 8DW,S,N,F,40,,EASTWORTH ROAD,CHERTSEY,CHERTSEY,RUNNYMEDE,SURREY,A,A
{2AF070FA-D882-4A62-9ABD-4F494D410DB1},38000,1995-08-31 00:00,LU2 7LZ,S,N,F,36,,HERON DRIVE,LUTON,LUTON,LUTON,LUTON,A,A
{C523325E-95AA-46B7-BDB0-4F496345D6DB},49000,1995-04-20 00:00,M40 5SA,S,N,L,41,,NINA DRIVE,MANCHESTER,MANCHESTER,MANCHESTER,GREATER MANCHESTER,A,A
{245992BA-92D4-4529-B5AD-4BB942B6F435},56500,1995-04-20 00:00,BN3 5AG,T,N,F,15,,SHAKESPEARE STREET,HOVE,HOVE,HOVE,EAST SUSSEX,A,A
{444EAAD2-A559-4847-9A33-5A06847257AF},94500,1995-06-01 00:00,LE65 1HF,D,Y,F,8,,KELSO CLOSE,ASHBY-DE-LA-ZOUCH,ASHBY-DE-LA-ZOUCH,NORTH WEST LEICESTERSHIRE,LEICESTERSHIRE,A,A
{852368A9-09D6-4BA6-B33A-5A068BAD2D48},89000,1995-11-24 00:00,B75 5PG,D,N,F,28,,SLADE ROAD,SUTTON COLDFIELD,SUTTON COLDFIELD,BIRMINGHAM,WEST MIDLANDS,A,A
{CB70FDBB-49CC-412F-911C-5A069B724EE2},110000,1995-12-21 00:00,BS15 3HH,D,N,F,148,,HIGH STREET,HANHAM,BRISTOL,KINGSWOOD,AVON,A,A
{2A9D6B70-FC5D-46A1-A8EF-5A06AF633839},51000,1995-02-17 00:00,NN15 6UQ,S,N,F,80,,GOTCH ROAD,BARTON SEAGRAVE,KETTERING,KETTERING,NORTHAMPTONSHIRE,A,A
{8A29BA7B-5CCB-4765-AD26-52EB50A952D2},190000,1995-08-15 00:00,HP8 4HN,D,N,F,64,,KINGS ROAD,CHALFONT ST. GILES,CHALFONT ST. GILES,CHILTERN,BUCKINGHAMSHIRE,A,A
{D59CF71F-351B-4F86-8BCE-52EB5223D74E},405000,1995-04-07 00:00,N1 2JU,S,N,F,49,,CANONBURY PARK NORTH,LONDON,LONDON,ISLINGTON,GREATER LONDON,A,A
{587A34DD-53EA-4A59-81AB-4F496EE2E215},49135,1995-12-20 00:00,DE56 0HA,T,Y,F,5,,WALCOTE CLOSE,BELPER,BELPER,AMBER VALLEY,DERBYSHIRE,A,A
{C2950A84-E385-46C3-AAC3-4F498A1E6857},265000,1995-02-24 00:00,BS9 3EB,D,Y,F,32,,HOLMWOOD GARDENS,BRISTOL,BRISTOL,BRISTOL,AVON,A,A
{023A70F5-2012-4AC8-B9AE-4F498D709D76},89950,1995-04-28 00:00,HR1 1QB,D,Y,F,2,,MUIRFIELD CLOSE,HOLMER,HEREFORD,HEREFORD,HEREFORD AND WORCESTER,A,A
{4AB9B105-8E30-446E-A3DD-4F4992828E8F},89500,1995-07-14 00:00,OX7 5RL,S,N,F,1,,SUNNYBANK,GREAT ROLLRIGHT,CHIPPING NORTON,WEST OXFORDSHIRE,OXFORDSHIRE,A,A
{E16FC4AF-A8AC-4444-8197-4F49998FD94B},64000,1995-11-23 00:00,CT16 3JQ,T,N,F,34,,BEAUXFIELD,WHITFIELD,DOVER,DOVER,KENT,A,A
{748F870E-C337-4015-B5A3-4F499C6DDB0E},74000,1995-01-12 00:00,RH2 9NF,F,Y,L,"SOMERS PLACE, 83 - 85",FLAT 21,REIGATE HILL,REIGATE,REIGATE,REIGATE AND BANSTEAD,SURREY,A,A
{D361CD4D-D4A9-4464-BD49-4F49A0E6CB96},53000,1995-06-30 00:00,OL9 9QY,S,N,L,238,,BROADWAY,CHADDERTON,OLDHAM,OLDHAM,GREATER MANCHESTER,A,A
{470081E3-FA40-41ED-9F50-4BB9886B36D8},48000,1995-11-03 00:00,NG25 0DS,S,N,F,54,,NORWOOD GARDENS,SOUTHWELL,SOUTHWELL,NEWARK AND SHERWOOD,NOTTINGHAMSHIRE,A,A
{DF84D109-FD70-4E0B-A664-5A06B7E79E48},52000,1995-08-18 00:00,BA16 0JN,T,N,F,24,,PARK ROAD,STREET,STREET,MENDIP,SOMERSET,A,A
{587DF24E-FF43-4F1E-A5EF-5A06BBD7C6B3},69250,1995-12-08 00:00,CV7 7DB,S,N,F,15,,BENTON GREEN LANE,BERKSWELL,COVENTRY,SOLIHULL,WEST MIDLANDS,A,A
